"ID","ESTADO_PROC","CANT_PROD","CANT_A_PROD","PLACA","PLACAS_USADAS","PLACAS_BUENAS","PLACAS_MALAS","TIEMPO_TOTAL","NUMERO_PERSONAS","STOCK","STOCK_CANT","USER"
550,PENDIENTE,0,360,,,,,,0,,0,
551,PENDIENTE,0,450,,,,,,0,,0,
552,PENDIENTE,0,720,,,,,,0,,0,
553,PENDIENTE,0,300,,,,,,0,,0,
554,PENDIENTE,0,850,,,,,,0,,0,
555,PENDIENTE,0,830,,,,,,0,,0,
556,PENDIENTE,0,750,,,,,,0,,0,
557,PENDIENTE,0,1080,,,,,,0,,0,
558,PENDIENTE,0,360,,,,,,0,,0,
559,PENDIENTE,0,450,,,,,,0,,0,
560,PENDIENTE,0,720,,,,,,0,,0,
561,PENDIENTE,0,300,,,,,,0,,0,
562,PENDIENTE,0,850,,,,,,0,,0,
563,PENDIENTE,0,830,,,,,,0,,0,
564,PENDIENTE,0,3250,,,,,,0,,0,
565,PENDIENTE,0,5400,,,,,,0,,0,
566,PENDIENTE,0,6400,,,,,,0,,0,
567,PENDIENTE,0,750,,,,,,0,,0,
568,PENDIENTE,0,10800,,,,,,0,,0,
569,PENDIENTE,0,850,,,,,,0,,0,
570,PENDIENTE,0,1100,,,,,,0,,0,
571,PENDIENTE,0,1080,,,,,,0,,0,
572,PENDIENTE,0,540,,,,,,0,,0,
573,PENDIENTE,0,750,,,,,,0,,0,
574,PENDIENTE,0,1620,,,,,,0,,0,
575,PENDIENTE,0,300,,,,,,0,,0,
576,PENDIENTE,0,5400,,,,,,0,,0,
577,PENDIENTE,0,3250,,,,,,0,,0,
578,PENDIENTE,0,5400,,,,,,0,,0,
579,PENDIENTE,0,6500,,,,,,0,,0,
580,PENDIENTE,0,3250,,,,,,0,,0,
581,PENDIENTE,0,5400,,,,,,0,,0,
582,PENDIENTE,0,3250,,,,,,0,,0,
583,PENDIENTE,0,5400,,,,,,0,,0,
584,PENDIENTE,0,3250,,,,,,0,,0,
585,PENDIENTE,0,5400,,,,,,0,,0,
586,PENDIENTE,0,3250,,,,,,0,,0,
587,PENDIENTE,0,5400,,,,,,0,,0,
588,PENDIENTE,0,3250,,,,,,0,,0,
589,PENDIENTE,0,5400,,,,,,0,,0,
590,PENDIENTE,0,5400,,,,,,0,,0,
591,PENDIENTE,0,3250,,,,,,0,,0,
592,PENDIENTE,0,5400,,,,,,0,,0,
593,PENDIENTE,0,5400,,,,,,0,,0,
594,PENDIENTE,0,3250,,,,,,0,,0,
595,PENDIENTE,0,5400,,,,,,0,,0,
596,PENDIENTE,0,4630,,,,,,0,,0,
597,PENDIENTE,0,0,,,,,,0,,0,
598,PENDIENTE,0,0,,,,,,0,,0,
599,PENDIENTE,0,750,,,,,,0,,0,
600,PENDIENTE,0,1080,,,,,,0,,0,
601,PENDIENTE,0,830,,,,,,0,,0,
602,PENDIENTE,0,1520,,,,,,0,,0,
603,PENDIENTE,0,360,,,,,,0,,0,
604,PENDIENTE,0,450,,,,,,0,,0,
605,PENDIENTE,0,720,,,,,,0,,0,
606,PENDIENTE,0,150,,,,,,0,,0,
607,PENDIENTE,0,850,,,,,,0,,0,
608,PENDIENTE,0,5400,,,,,,0,,0,
609,PENDIENTE,0,3250,,,,,,0,,0,
610,PENDIENTE,0,5400,,,,,,0,,0,
611,PENDIENTE,0,5400,,,,,,0,,0,
612,PENDIENTE,0,3250,,,,,,0,,0,
613,PENDIENTE,0,5400,,,,,,0,,0,
614,PENDIENTE,0,6500,,,,,,0,,0,
615,PENDIENTE,0,360,,,,,,0,,0,
616,PENDIENTE,0,380,,,,,,0,,0,
617,PENDIENTE,0,750,,,,,,0,,0,
618,PENDIENTE,0,1080,,,,,,0,,0,
619,PENDIENTE,0,1520,,,,,,0,,0,
620,PENDIENTE,0,360,,,,,,0,,0,
621,PENDIENTE,0,6500,,,,,,0,,0,
622,PENDIENTE,0,850,,,,,,0,,0,
623,PENDIENTE,0,1100,,,,,,0,,0,
624,PENDIENTE,0,710,,,,,,0,,0,
625,PENDIENTE,0,1620,,,,,,0,,0,
626,PENDIENTE,0,1,,,,,,0,,0,
627,PENDIENTE,0,3250,,,,,,0,,0,
628,PENDIENTE,0,5400,,,,,,0,,0,
629,PENDIENTE,0,3250,,,,,,0,,0,
630,PENDIENTE,0,5400,,,,,,0,,0,
631,PENDIENTE,0,3250,,,,,,0,,0,
632,PENDIENTE,0,5400,,,,,,0,,0,
633,PENDIENTE,0,3250,,,,,,0,,0,
634,PENDIENTE,0,5400,,,,,,0,,0,
635,PENDIENTE,0,1520,,,,,,0,,0,
636,PENDIENTE,0,1100,,,,,,0,,0,
637,PENDIENTE,0,1080,,,,,,0,,0,
638,PENDIENTE,0,540,,,,,,0,,0,
639,PENDIENTE,0,750,,,,,,0,,0,
640,PENDIENTE,0,1620,,,,,,0,,0,
641,PENDIENTE,0,300,,,,,,0,,0,
642,PENDIENTE,0,710,,,,,,0,,0,
643,PENDIENTE,0,360,,,,,,0,,0,
644,PENDIENTE,0,1620,,,,,,0,,0,
645,PENDIENTE,0,300,,,,,,0,,0,
646,PENDIENTE,0,550,,,,,,0,,0,
647,PENDIENTE,0,5400,,,,,,0,,0,
648,PENDIENTE,0,3250,,,,,,0,,0,
649,PENDIENTE,0,5400,,,,,,0,,0,
650,PENDIENTE,0,5400,,,,,,0,,0,
651,PENDIENTE,0,3250,,,,,,0,,0,
652,PENDIENTE,0,5400,,,,,,0,,0,
653,PENDIENTE,0,5400,,,,,,0,,0,
654,PENDIENTE,0,3250,,,,,,0,,0,
655,PENDIENTE,0,5400,,,,,,0,,0,
656,PENDIENTE,0,380,,,,,,0,,0,
657,PENDIENTE,0,750,,,,,,0,,0,
658,PENDIENTE,0,1080,,,,,,0,,0,
659,PENDIENTE,0,360,,,,,,0,,0,
660,PENDIENTE,0,720,,,,,,0,,0,
661,PENDIENTE,0,850,,,,,,0,,0,
662,PENDIENTE,0,830,,,,,,0,,0,
663,PENDIENTE,0,10800,,,,,,0,,0,
664,PENDIENTE,0,380,,,,,,0,,0,
665,PENDIENTE,0,750,,,,,,0,,0,
666,PENDIENTE,0,1080,,,,,,0,,0,
667,PENDIENTE,0,360,,,,,,0,,0,
668,PENDIENTE,0,720,,,,,,0,,0,
669,PENDIENTE,0,850,,,,,,0,,0,
670,PENDIENTE,0,830,,,,,,0,,0,
671,PENDIENTE,0,10800,,,,,,0,,0,
